"horodateur","books-read-per-week","physical-books-or-ebooks","daily-favorite-topics-to-read","happy","sad","surprised","fear","angry","disgust"
"2023/05/02 10:20:48 PM UTC+3","1","fiziksel kitapları / physical books","Fantasy;Thriller;Business;Spriritual;Psychology;Crime;History","Fantasy;Thriller;Spriritual","Spriritual;Psychology","Science;Psychology;Crime","Fantasy;Thriller;Spriritual;Romance","Spriritual;Psychology","Art;History"
"2023/05/02 10:25:04 PM UTC+3","1","e-kitapları / e-books","Science;Philosophy;Spriritual;Psychology","Science;Comic;Psychology","Travel","Science;Mystery","Spriritual;Psychology","Comic;Spriritual;Travel","Art;Travel"
"2023/05/02 10:28:44 PM UTC+3","7","fiziksel kitapları / physical books","Science","Science;Sci-fi","Thriller","Horror","Poetry","Mystery","History"
"2023/05/02 10:33:46 PM UTC+3","1","fiziksel kitapları / physical books","Philosophy;Psychology;History","Philosophy;Personal Assistance;Psychology","Philosophy;Personal Assistance","Psychology;History","Psychology","Personal Assistance","Personal Assistance"
"2023/05/02 10:41:50 PM UTC+3","1","fiziksel kitapları / physical books","Business;Romance;Sports;Poetry;Crime","Art;Sports;Poetry","Romance;Sports","Romance;Sports","Romance","Romance;Sports","Romance;Sports"
"2023/05/02 10:49:13 PM UTC+3","0","e-kitapları / e-books","Science","Romance;Cookbooks","Memories","Science","Science","Science","Science"
"2023/05/02 10:59:20 PM UTC+3","5","fiziksel kitapları / physical books","Memories;Classic;Spriritual;Psychology;Art;Travel;Poetry","Philosophy;Classic;Spriritual;Psychology","Spriritual;Psychology","Science;Biography;Philosophy;Psychology","Science;Biography;Thriller;Mystery;Memories","Personal Assistance;Psychology","Nonfiction;Spriritual;Poetry"
"2023/05/02 11:02:54 PM UTC+3","0","fiziksel kitapları / physical books","Science","Philosophy","Comic;Philosophy","Horror","Romance","Fantasy","Fiction"
"2023/05/02 11:21:55 PM UTC+3","3","fiziksel kitapları / physical books","Philosophy;Classic;Spriritual;Psychology;Romance","Philosophy;Classic;Spriritual;Poetry","Philosophy;Romance;Poetry","Science;Philosophy;Psychology","Spriritual","Spriritual;Poetry","Romance"
"2023/05/02 11:32:20 PM UTC+3","1","fiziksel kitapları / physical books","Science","Science","Science","Science","Science","Science","Sci-fi"
"2023/05/03 12:02:12 AM UTC+3","1","fiziksel kitapları / physical books","Science;Philosophy;Psychology;Crime;History","Comic;Philosophy;Spriritual;Psychology;Crime;History","Philosophy;Personal Assistance;Classic;Psychology","Science;Comic","Memories","Memories;Personal Assistance;Classic","Biography;Comic;Mystery;Memories"
"2023/05/03 1:02:53 AM UTC+3","1","fiziksel kitapları / physical books","Business","Personal Assistance","Sports","Memories","Horror","Psychology","Crime"
"2023/05/03 4:36:54 AM UTC+3","5","e-kitapları / e-books","Business","Business","Business","Spriritual","Psychology","Poetry","Philosophy"
"2023/05/03 6:00:44 AM UTC+3","2","e-kitapları / e-books","Poetry;History","Poetry","Romance","History","History","Poetry","Poetry"
"2023/05/03 12:22:40 PM UTC+3","4","fiziksel kitapları / physical books","Philosophy;Business;Fiction;Nonfiction;Psychology","Philosophy;Business;Nonfiction;Romance;Sports;Poetry","Memories;Spriritual;Art;Sports;Poetry","Nonfiction;Spriritual;Romance;Sports","Philosophy;Spriritual;Sports;Poetry","Comic;Spriritual;Psychology;Romance;Sports","Nonfiction;Spriritual"
"2023/05/03 1:35:31 PM UTC+3","0","fiziksel kitapları / physical books","Philosophy;Business;Poetry;History","Poetry","Philosophy;Poetry","Psychology;History","Psychology;Romance","Psychology","Comic;Fantasy"
"2023/05/03 8:13:11 PM UTC+3","7","fiziksel kitapları / physical books","Science;Business;History","Science","Sci-fi;Comic;Fiction;Spriritual","Science;Philosophy","Science;Philosophy;History","Science;Philosophy;History","Memories;History"
"2023/05/03 9:57:58 PM UTC+3","0","fiziksel kitapları / physical books","Science;Business;Psychology;History","Psychology","History","Psychology;History","Science","Philosophy;Business","Thriller"
